lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /src/fringe_mobile/build/iphone/Classes/FilesystemModule.m7adf586952f2b441^e6036e6952f2b441^-2129"In file included from /src/fringe_mobile/build/iphone/Classes/TiUtils.h:11:In file included from /src/fringe_mobile/build/iphone/Classes/TiModule.h:9:In file included from /src/fringe_mobile/build/iphone/Classes/FilesystemModule.h:9:In file included from /src/fringe_mobile/build/iphone/Classes/FilesystemModule.m:11:/src/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/src/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/src/fringe_mobile/build/iphone/Classes/FilesystemModule.m:120:9: warning: receiver 'TiHost' is a forward class and corresponding @interface may not exist [3]         return fileURLify([TiHost resourcePath]);                ^/src/fringe_mobile/build/iphone/Classes/FilesystemModule.m:116:49: note: instantiated from: #define fileURLify(foo) [[NSURL fileURLWithPath:foo isDirectory:YES] absoluteString]                                                 ^/src/fringe_mobile/build/iphone/Classes/FilesystemModule.m:120:21: note: instantiated from:         return fileURLify([TiHost resourcePath]);                            ^/src/fringe_mobile/build/iphone/Classes/FilesystemModule.m:120:9:{120:9-120:42}: warning: class method '+resourcePath' not found (return type defaults to 'id') [3]         return fileURLify([TiHost resourcePath]);                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/src/fringe_mobile/build/iphone/Classes/FilesystemModule.m:116:49: note: instantiated from: #define fileURLify(foo) [[NSURL fileURLWithPath:foo isDirectory:YES] absoluteString]                                                 ^/src/fringe_mobile/build/iphone/Classes/FilesystemModule.m:120:20: note: instantiated from:         return fileURLify([TiHost resourcePath]);                           ^~~~~~~~~~~~~~~~~~~~~4 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351425129#321#183#5(36%IDEActivityLogHeaderInclusionMessage3@75"In file included from /src/fringe_mobile/build/iphone/Classes/TiUtils.h:11:-351425129#0#76#-0#-23%DVTTextDocumentLocation4@65"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@75"In file included from /src/fringe_mobile/build/iphone/Classes/TiModule.h:9:-351425129#76#76#-0#-4@66"file://localhost/src/fringe_mobile/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@83"In file included from /src/fringe_mobile/build/iphone/Classes/FilesystemModule.h:9:-351425129#152#84#-0#-4@74"file://localhost/src/fringe_mobile/build/iphone/Classes/FilesystemModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@84"In file included from /src/fringe_mobile/build/iphone/Classes/FilesystemModule.m:11:-351425129#236#85#-0#-4@74"file://localhost/src/fringe_mobile/build/iphone/Classes/FilesystemModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@150"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /src/fringe_mobile/build/iphone/Classes/TiDimension.h-351425129#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351425129#556#183#5(3@75"In file included from /src/fringe_mobile/build/iphone/Classes/TiUtils.h:11:-351425129#18446744073709551615#0#-0#-4@65"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@75"In file included from /src/fringe_mobile/build/iphone/Classes/TiModule.h:9:-351425129#18446744073709551615#0#-0#-4@66"file://localhost/src/fringe_mobile/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@83"In file included from /src/fringe_mobile/build/iphone/Classes/FilesystemModule.h:9:-351425129#18446744073709551615#0#-0#-4@74"file://localhost/src/fringe_mobile/build/iphone/Classes/FilesystemModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@84"In file included from /src/fringe_mobile/build/iphone/Classes/FilesystemModule.m:11:-351425129#18446744073709551615#0#-0#-4@74"file://localhost/src/fringe_mobile/build/iphone/Classes/FilesystemModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@150"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /src/fringe_mobile/build/iphone/Classes/TiDimension.h-351425129#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@79"Receiver 'TiHost' is a forward class and corresponding @interface may not exist-351425129#791#159#2(2@77"Instantiated from: /src/fringe_mobile/build/iphone/Classes/FilesystemModule.m-351425129#1019#92#-0#-4@74"file://localhost/src/fringe_mobile/build/iphone/Classes/FilesystemModule.m0000000000000000^115#48#115#48#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--2@77"Instantiated from: /src/fringe_mobile/build/iphone/Classes/FilesystemModule.m-351425129#1248#92#-0#-4@74"file://localhost/src/fringe_mobile/build/iphone/Classes/FilesystemModule.m0000000000000000^119#20#119#20#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--1#-4@74"file://localhost/src/fringe_mobile/build/iphone/Classes/FilesystemModule.m0000000000000000^119#8#119#8#18446744073709551615#0#14"Semantic Issue--2@69"Class method '+resourcePath' not found (return type defaults to 'id')38"Class method '+resourcePath' not found351425129#1421#164#2(2@77"Instantiated from: /src/fringe_mobile/build/iphone/Classes/FilesystemModule.m-351425129#1686#92#-0#-4@74"file://localhost/src/fringe_mobile/build/iphone/Classes/FilesystemModule.m0000000000000000^115#48#115#48#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--2@77"Instantiated from: /src/fringe_mobile/build/iphone/Classes/FilesystemModule.m-351425129#1915#92#-0#-4@74"file://localhost/src/fringe_mobile/build/iphone/Classes/FilesystemModule.m0000000000000000^119#19#119#19#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--1#-4@74"file://localhost/src/fringe_mobile/build/iphone/Classes/FilesystemModule.m0000000000000000^119#8#119#8#18446744073709551615#0#14"Semantic Issue1(4@74"file://localhost/src/fringe_mobile/build/iphone/Classes/FilesystemModule.m0000000000000000^119#8#119#41#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@74"file://localhost/src/fringe_mobile/build/iphone/Classes/FilesystemModule.m0000000000000000^3108"CompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/fringe_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2fe7b58d-5c1b-43e3-abd8-a2d1655e8c8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-generated-files.hmap -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-own-target-headers.hmap -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-all-target-headers.hmap -iquote /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-project-headers.hmap -I/src/fringe_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources/i386 -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources -F/src/fringe_mobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-aizrttvhwfbohzafbqaorcjuivoy/fringe_mobile_Prefix.pch -MMD -MT dependencies -MF /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/FilesystemModule.d -c /src/fringe_mobile/build/iphone/Classes/FilesystemModule.m -o /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/FilesystemModule.o36"8B71CCFD-6809-401B-877D-712D55C7627F-

CCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/GDataXMLNode.o /src/fringe_mobile/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351425130.946892
e351425131.267551
r1
xCompileC
xbuild/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/GDataXMLNode.o
x/src/fringe_mobile/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /src/fringe_mobile/build/iphone/Classes/GDataXMLNode.m508af26a52f2b441^7c7e446b52f2b441^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/src/fringe_mobile/build/iphone/Classes/GDataXMLNode.m0000000000000000^3088"CompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/fringe_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2fe7b58d-5c1b-43e3-abd8-a2d1655e8c8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-generated-files.hmap -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-own-target-headers.hmap -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-all-target-headers.hmap -iquote /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-project-headers.hmap -I/src/fringe_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources/i386 -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources -F/src/fringe_mobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-aizrttvhwfbohzafbqaorcjuivoy/fringe_mobile_Prefix.pch -MMD -MT dependencies -MF /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/GDataXMLNode.d -c /src/fringe_mobile/build/iphone/Classes/GDataXMLNode.m -o /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/GDataXMLNode.o36"F36239D3-75B1-4280-974F-90355EBA0443-

CCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/GeolocationModule.o /src/fringe_mobile/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351425129.291685
e351425129.547341
r1
xCompileC
xbuild/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/GeolocationModule.o
x/src/fringe_mobile/build/iphone/Classes/GeolocationModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /src/fringe_mobile/build/iphone/Classes/GeolocationModule.m:11:
oIn file included from /src/fringe_mobile/build/iphone/Classes/GeolocationModule.h:9:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiModule.h:9:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiUtils.h:11:
o/src/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/src/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /src/fringe_mobile/build/iphone/Classes/GeolocationModule.m:13:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiApp.h:17:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiRootController.h:11:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiWindowProxy.h:9:
o/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
